[2026-04-24 08:08:20 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-04-24 08:08:20 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-04-24 08:08:20 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-04-24 08:08:20 ERR] An exception occurred while trying to decrypt the element. {"EventId":{"Id":43,"Name":"ExceptionOccurredTryingToDecryptElement"},"SourceContext":"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
[2026-04-24 08:08:20 ERR] An exception occurred while processing the key element '<key id="a6cb4d07-9f46-4d7f-9c59-98592d599415" version="1" />'. {"EventId":{"Id":24,"Name":"ExceptionOccurredWhileProcessingTheKeyElement"},"SourceContext":"Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions.DecryptElement(XElement element, IActivator activator)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager.Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IInternalXmlKeyManager.DeserializeDescriptorFromKeyElement(XElement keyElement)
[2026-04-24 08:08:20 WRN] Key {a6cb4d07-9f46-4d7f-9c59-98592d599415} is ineligible to be the default key because its CreateEncryptor method failed. {"EventId":{"Id":12,"Name":"KeyIsIneligibleToBeTheDefaultKeyBecauseItsMethodFailed"},"SourceContext":"Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions.DecryptElement(XElement element, IActivator activator)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager.Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IInternalXmlKeyManager.DeserializeDescriptorFromKeyElement(XElement keyElement)
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.CngGcmAuthenticatedEncryptorFactory.CreateEncryptorInstance(IKey key)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.KeyBase.CreateEncryptor()
   at Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver.CanCreateAuthenticatedEncryptor(IKey key)
[2026-04-24 08:08:20 INF] API de AuthService está ejecutándose en http://localhost:5269. Endpoint de salud: http://localhost:5269/api/v1/health {"SourceContext":"Program"}
[2026-04-24 08:10:23 WRN] Failed to determine the https port for redirect. {"EventId":{"Id":3,"Name":"FailedToDeterminePort"},"SourceContext":"Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware","RequestId":"0HNL21CT3US0Q:00000001","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNL21CT3US0Q"}
[2026-04-24 08:57:54 INF] HTTP GET /api/v1/auth responded 404 in 0.1212 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:0000000A","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:58:00 INF] HTTP GET /api/v1/auth/users responded 404 in 0.0978 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:0000000B","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:58:01 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1036 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:0000000C","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:58:04 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1070 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:0000000D","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:58:04 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1172 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:0000000E","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:58:06 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1133 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:0000000F","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:58:11 INF] HTTP GET /api/v1/auth/users responded 404 in 0.0750 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000010","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 08:58:11 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1028 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0U:00000011","ConnectionId":"0HNL21CT3US0U"}
[2026-04-24 09:15:27 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1015 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:00000001","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:15:37 INF] HTTP OPTIONS /api/v1/auth/users responded 204 in 0.4782 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:00000002","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:15:37 INF] HTTP GET /api/v1/auth/users responded 404 in 20.9031 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:00000003","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:15:44 INF] HTTP GET /api/v1/auth/users responded 404 in 0.6957 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:00000004","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:15:48 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1433 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:00000005","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:15:49 INF] HTTP GET /api/v1/auth/users responded 404 in 0.0730 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:00000006","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:15:53 INF] HTTP GET /api/v1/auth/users responded 404 in 0.2672 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:00000007","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:16:12 INF] HTTP OPTIONS /api/v1/auth/auth/users responded 204 in 0.1270 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:00000008","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:16:12 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2874 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:00000009","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:16:33 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3545 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:0000000A","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:16:34 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3083 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:0000000B","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:16:44 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3235 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:0000000C","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:16:51 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.4433 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US0V:0000000D","ConnectionId":"0HNL21CT3US0V"}
[2026-04-24 09:19:52 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3169 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000001","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:19:54 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2909 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000002","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:21:02 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3068 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000003","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:21:18 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3275 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000004","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:21:26 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3373 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000005","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:21:28 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2614 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000006","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:21:32 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2708 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000007","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:21:35 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2833 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000008","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:21:41 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3630 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000009","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:21:49 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2640 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000000A","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:22:03 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2600 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000000B","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:22:04 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3659 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000000C","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:22:07 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2732 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000000D","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:22:33 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2836 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000000E","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:22:41 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2705 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000000F","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:22:50 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3349 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000010","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:22:52 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.4489 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000011","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:23:09 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2905 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000012","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:23:12 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2012 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000013","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:23:31 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.4576 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000014","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:23:35 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.4140 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000015","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:24:25 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.4145 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000016","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:24:34 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3858 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000017","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:24:35 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2587 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000018","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:24:40 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.3667 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000019","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:24:44 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1930 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000001A","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:24:51 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2171 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000001B","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:25:02 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1988 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000001C","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:25:11 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2663 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000001D","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:25:28 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1961 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000001E","ConnectionId":"0HNL21CT3US10"}
